ds,year,week,month,quarter,y,y_oem,y_aftermarket,y_true,stockout_flag,gdp_growth,cpi,gas_price,total_new_vehicle_sales,bev_penetration_rate,new_ice_and_hybrid_sales,total_ice_and_hybrid_on_road,weather_impact_score,logistics_risk_score,own_price_oem,own_price_aftermarket,comp_price_aftermarket,promo_flag,promo_depth,holiday_flag
2024-12-16,2024,51,12,4,3937,2431,1506,3937,0,5.8,2.0116129032258065,23378.571428571428,34534,0.22603478260869564,26728,4400304,0,0,60050,108978,108504,0,0.0,0
2024-12-23,2024,52,12,4,4314,2600,1714,4314,0,5.8,2.129032258064516,22889.0,35118,0.2289945652173913,27076,4402072,0,0,60050,108966,108556,0,0.0,0
2024-12-30,2025,1,12,4,3178,2569,609,3178,0,5.8,2.2464516129032255,22540.85714285714,35701,0.23195434782608695,27420,4403919,2,0,60250,108911,108563,0,0.0,1
2025-01-06,2025,2,1,1,3101,2690,411,3303,1,5.6,2.3783870967741936,22544.85714285714,36820,0.23526666666666668,28157,4405843,0,0,60250,108879,108458,0,0.0,0
2025-01-13,2025,3,1,1,3199,2787,412,3199,0,5.6,2.5161290322580645,22443.14285714286,38152,0.23872000000000002,29044,4407935,0,0,60250,108945,108671,0,0.0,0
2025-01-20,2025,4,1,1,4977,2721,2256,4977,0,5.6,2.6538709677419354,22291.85714285714,39484,0.24217333333333335,29922,4410230,0,0,60250,108918,108986,0,0.0,1
2025-01-27,2025,5,1,1,3148,2861,287,3392,1,5.6,2.7916129032258064,22360.285714285714,40816,0.24562666666666666,30791,4412726,0,3,60250,108876,108624,0,0.0,1
2025-02-03,2025,6,2,1,5714,2925,2789,5714,0,5.6,2.9450000000000003,22415.14285714286,41879,0.24908,31447,4415419,0,0,60250,108889,108503,0,0.0,1
2025-02-10,2025,7,2,1,5336,2944,2392,5336,0,5.6,3.1375,22145.285714285714,42266,0.25253333333333333,31592,4418261,0,0,60250,108946,108124,0,0.0,1
2025-02-17,2025,8,2,1,2956,2956,0,2956,0,5.6,3.33,21989.285714285714,42653,0.2559866666666667,31734,4421134,0,9,60250,108888,108585,0,0.0,1
2025-02-24,2025,9,2,1,4806,2952,1854,4806,0,5.6,3.5225,21807.14285714286,43040,0.25944,31873,4424037,0,0,60250,108879,107993,1,0.1,0
2025-03-03,2025,10,3,1,3785,2954,831,5029,1,5.6,3.705161290322581,21749.428571428572,43289,0.2628933333333333,31908,4426969,0,0,60250,108854,108102,0,0.0,0
2025-03-10,2025,11,3,1,3480,2850,630,3480,0,5.6,3.863225806451613,21570.14285714286,43192,0.2663466666666667,31688,4429906,0,3,60250,108784,108597,0,0.0,0
2025-03-17,2025,12,3,1,5310,2896,2414,5310,0,5.6,4.021290322580645,21587.428571428572,43096,0.2698,31469,4432789,0,0,60250,108813,108589,0,0.0,0
2025-03-24,2025,13,3,1,4306,2847,1459,5261,1,5.6,4.179354838709678,21604.571428571428,43000,0.27325333333333335,31250,4435619,0,0,60250,108812,108374,0,0.0,0
2025-03-31,2025,14,3,1,3213,2871,342,3213,0,5.6,4.33741935483871,21465.428571428572,42904,0.27670666666666666,31032,4438395,1,2,60250,108815,107987,0,0.0,0
2025-04-07,2025,15,4,2,5280,2781,2499,5280,0,5.9,4.398000000000001,21531.714285714286,42225,0.28052307692307693,30380,4441119,0,0,60250,108785,108292,0,0.0,0
2025-04-14,2025,16,4,2,5663,2769,2894,5663,0,5.9,4.442333333333333,21676.428571428572,41450,0.2844,29662,4443689,0,0,60250,108803,108233,1,0.1,0
2025-04-21,2025,17,4,2,5498,2713,2785,5498,0,5.9,4.486666666666666,21707.714285714286,40675,0.2882769230769231,28949,4446091,0,0,60250,108781,108541,0,0.0,0
2025-04-28,2025,18,4,2,7043,2622,4421,7043,0,5.9,4.531,21832.571428571428,39899,0.29215384615384615,28243,4448326,0,0,60250,108776,108940,1,0.15,1
2025-05-05,2025,19,5,2,4914,2554,2360,4914,0,5.9,4.531935483870968,21875.285714285714,39061,0.2960307692307692,27498,4450395,0,0,60250,108731,108386,0,0.0,0
2025-05-12,2025,20,5,2,4707,2471,2236,4707,0,5.9,4.500322580645161,22044.0,38177,0.2999076923076923,26727,4452291,0,0,60250,108683,108088,0,0.0,0
2025-05-19,2025,21,5,2,5250,2374,2876,5250,0,5.9,4.468709677419355,22046.0,37292,0.3037846153846154,25963,4454007,0,0,60250,108736,108043,0,0.0,0
2025-05-26,2025,22,5,2,4721,2318,2403,4721,0,5.9,4.437096774193549,22082.571428571428,36407,0.3076615384615385,25206,4455545,0,0,60250,108716,108302,0,0.0,0
2025-06-02,2025,23,6,2,4885,2230,2655,4885,0,5.9,4.3806666666666665,22334.714285714286,35477,0.31153846153846154,24425,4456907,0,0,60250,108727,108283,0,0.0,0
2025-06-09,2025,24,6,2,4504,2185,2319,4504,0,5.9,4.175333333333334,22709.714285714286,34272,0.3154153846153846,23462,4458087,0,0,60250,108726,108038,0,0.0,0
2025-06-16,2025,25,6,2,4212,2078,2134,4212,0,5.9,3.9699999999999998,22647.714285714286,33068,0.3192923076923077,22510,4459043,0,0,60250,108708,108338,0,0.0,0
2025-06-23,2025,26,6,2,2307,2019,288,2307,0,5.9,3.7646666666666664,22855.285714285714,31864,0.32316923076923076,21566,4459779,2,0,60250,108688,108000,0,0.0,0
2025-06-30,2025,27,6,2,4142,1838,2304,4142,0,5.9,3.559333333333333,23008.285714285714,30659,0.3270461538461539,20632,4460297,0,0,60250,108713,108591,0,0.0,0
2025-07-07,2025,28,7,3,4160,1859,2301,4160,0,6.1,3.439032258064516,22918.714285714286,29407,0.3313108695652174,19664,4460598,0,0,60250,108701,108567,0,0.0,0
2025-07-14,2025,29,7,3,3013,1688,1325,3013,0,6.1,3.3329032258064517,22887.14285714286,28146,0.33564021739130434,18699,4460676,0,2,60250,108695,108566,0,0.0,0
2025-07-21,2025,30,7,3,3631,1601,2030,3631,0,6.1,3.226774193548387,22701.714285714286,26886,0.3399695652173913,17745,4460530,0,0,60250,108696,108178,1,0.1,0
2025-07-28,2025,31,7,3,3246,1541,1705,3246,0,6.1,3.1206451612903225,22928.428571428572,25625,0.34429891304347826,16803,4460165,0,0,60250,108743,108472,0,0.0,0
2025-08-04,2025,32,8,3,3157,1469,1688,3157,0,6.1,2.9583870967741936,23036.14285714286,24912,0.3486282608695652,16227,4459583,0,0,60250,108770,108337,0,0.0,0
2025-08-11,2025,33,8,3,2541,1503,1038,3597,1,6.1,2.721290322580645,23063.14285714286,24928,0.3529576086956522,16130,4458868,0,0,60250,108786,108289,0,0.0,0
2025-08-18,2025,34,8,3,2284,1451,833,2284,0,6.1,2.484193548387097,23149.285714285714,24944,0.35728695652173914,16032,4458132,0,0,60250,108763,108278,0,0.0,0
2025-08-25,2025,35,8,3,2913,1417,1496,2913,0,6.1,2.2470967741935484,23326.428571428572,24961,0.3616163043478261,15935,4457374,0,0,60250,108708,107983,0,0.0,0
2025-09-01,2025,36,9,3,1419,1419,0,1419,0,6.1,2.01,23207.285714285714,24977,0.36594565217391306,15837,4456594,0,7,60250,108746,107985,0,0.0,1
2025-09-08,2025,37,9,3,3884,1564,2320,3884,0,6.1,1.9376666666666664,23055.85714285714,25786,0.370275,16238,4455793,0,0,60250,108785,108583,1,0.15,0
2025-09-15,2025,38,9,3,2649,1537,1112,2649,0,6.1,1.8653333333333333,23082.571428571428,26595,0.374604347826087,16633,4455084,0,0,60250,108779,108331,0,0.0,0
2025-09-22,2025,39,9,3,2848,1512,1336,2848,0,6.1,1.793,23088.85714285714,27405,0.37893369565217394,17020,4454468,0,0,60250,108801,108455,0,0.0,0
2025-09-29,2025,40,9,3,3320,1606,1714,3320,0,6.1,1.7206666666666666,23058.0,28214,0.3832630434782609,17400,4453941,0,0,60250,108832,108682,0,0.0,0
2025-10-06,2025,41,10,4,2594,1553,1041,2594,0,6.0,1.6274193548387097,22805.714285714286,28868,0.38796195652173915,17668,4453503,0,0,60250,108865,108032,0,0.0,0
2025-10-13,2025,42,10,4,2867,1740,1127,2867,0,6.0,1.5258064516129033,22793.0,29459,0.3928086956521739,17887,4453127,0,0,60250,108902,108306,0,0.0,0
2025-10-20,2025,43,10,4,2776,1594,1182,2776,0,6.0,1.4241935483870969,22888.0,30051,0.3976554347826087,18101,4452802,0,0,60250,108884,108528,0,0.0,0
2025-10-27,2025,44,10,4,2570,1714,856,2570,0,6.0,1.3225806451612903,22920.85714285714,30642,0.4025021739130435,18309,4452527,0,0,60250,108944,108642,0,0.0,0
2025-11-03,2025,45,11,4,2943,1731,1212,2943,0,6.0,1.2893333333333334,22517.0,31144,0.40734891304347826,18457,4452300,0,0,60250,108894,108400,0,0.0,0
2025-11-10,2025,46,11,4,2744,1632,1112,2744,0,6.0,1.427,22423.14285714286,31420,0.412195652173913,18469,4452107,0,0,60250,108929,108786,0,0.0,0
